"churn","Undersampling_0.4","Undersampling_0.5","Mixed_Sampling"
0,0.276599078591086,0.200589091201785,0.637787030708343
0,0.547833241890503,0.449137413028132,0.656314563768602
1,0.566676010651679,0.466995314487502,0.620468495536088
0,0.333985773161887,0.247414090139565,0.796768696523457
0,0.0509769071700627,0.0316409630153811,0.48960925045305
0,0.0858609258371576,0.0551474046004106,0.726798113678615
0,0.287071107715393,0.216023791118936,0.745830621311759
0,0.0497642849946584,0.0338352315438517,0.76627099142896
0,0.0490670387380573,0.0325249785046616,0.585817647944386
0,0.61344381915663,0.52091067675683,0.737183740498181
0,0.0202710921261996,0.0134741273723211,0.755769443235482
0,0.0380259916352677,0.0243647082367093,0.834811574503578
0,0.257160469933551,0.187600454422101,0.649856161118443
0,0.191849106781777,0.134532527104474,0.801862959339471
0,0.656721093474885,0.552454904648102,0.689965952191262
1,0.85770903205762,0.80441089524024,0.700126258202992
0,0.232970195821142,0.161981269215143,0.698689381792278
0,0.539554202919366,0.439659505105771,0.789789135227987
0,0.155599355645978,0.113632583952368,0.584487211458644
0,0.442676824321532,0.353204599217771,0.72643365184197
1,0.771383767621389,0.69891838574554,0.579525163422546
0,0.137213983993073,0.0889747894145551,0.663103022161069
0,0.431577868286927,0.333144322442255,0.755067040271862
0,0.483441196480168,0.388811942144189,0.674412110671876
0,0.477996094474741,0.371043634615473,0.66618643564561
0,0.192858490809739,0.139807039178929,0.787799412020422
0,0.145480825167351,0.093758453827652,0.777731632363867
0,0.0764754484245763,0.0478055210353373,0.68383767700586
0,0.788321687963276,0.712743833556516,0.524153381137657
1,0.578362821527205,0.472147459848892,0.807333655535057
0,0.647636633507551,0.550837590470883,0.772125397172399
0,0.709189895928352,0.62820246131565,0.746881435605135
0,0.837194066272657,0.768348961574452,0.746074306384312
0,0.576056050952345,0.455224872511662,0.797650632465728
0,0.26807475462462,0.19793307734277,0.680456596512847
0,0.882263462867314,0.83624506285148,0.681327832069352
1,0.808164659019499,0.740083035711992,0.54955372242798
0,0.80272672454068,0.733516096434789,0.72973931953477
0,0.755634203947101,0.665996948294837,0.615887571185465
1,0.886060328921231,0.845932953699971,0.707764330746598
0,0.687474778941702,0.599058776063966,0.64330009082101
0,0.183186738887505,0.124470929586475,0.593399267044396
0,0.615735170111995,0.514897383144308,0.593104024140344
0,0.280842738715399,0.193373464805336,0.655661915244856
0,0.380514358405637,0.279602660203947,0.647822530062427
0,0.460078176393551,0.358691351121937,0.731103375115868
0,0.833086885261081,0.781624134335686,0.629031123843854
0,0.702278533553174,0.607481790759855,0.731946094175034
0,0.195921971335397,0.135682506903615,0.664558792789677
1,0.890655965514408,0.849551768177112,0.695653165468714
0,0.0960018968968018,0.0610552816363023,0.657981024099149
0,0.170355004370688,0.112979572529271,0.600120522164887
0,0.0540693010134626,0.036284396737898,0.743606631816201
1,0.852974522518941,0.797998457862677,0.731095773258232
0,0.288580105988702,0.216067839687993,0.67008486481818
1,0.799297529594094,0.729262701550814,0.734964749055617
0,0.152823549075721,0.110404161393402,0.733752236975036
0,0.619681427138459,0.514607073630319,0.707544525870504
0,0.145799998111966,0.0959903450312194,0.79120625338768
1,0.487805133062045,0.401117111870567,0.725328284251747
0,0.0129461574629144,0.00837453396468828,0.697125313106623
0,0.791613745332416,0.716501231204922,0.610544776686462
0,0.246526092791862,0.176773944342622,0.702535837334536
0,0.288419845722268,0.203750619611353,0.693737743978063
0,0.0349007980101016,0.0231665821642815,0.705804532436346
0,0.528253331249807,0.42911370714328,0.69780275495283
0,0.0769161598825544,0.0511081024891324,0.708425312521249
0,0.938560903401011,0.913036851009607,0.713764310763146
0,0.0224683195889805,0.0147727375298259,0.598889109112322
1,0.835749983113845,0.771460243459845,0.662780392727231
0,0.718940629013087,0.629904106021996,0.688490406273846
0,0.0113994964675048,0.00726934750327201,0.623308954155729
0,0.680974653629771,0.577196496032605,0.547560113097638
0,0.385091666275155,0.296691274393676,0.613537153339457
0,0.350919163553243,0.270774650912107,0.765110257069291
1,0.69317355529891,0.593906805394052,0.730213342235256
0,0.0952977895922177,0.0608263557895992,0.663737426193673
0,0.759631177926858,0.667057512288789,0.686605069572745
0,0.79061011009744,0.706095187438913,0.734572099997925
0,0.0437363575622308,0.0293883388639791,0.71126427743334
1,0.834852878528492,0.775141735724405,0.610506294200841
0,0.0501257331897932,0.0322028465303882,0.689066969896877
0,0.0517733487342259,0.0330122552293756,0.662725863379787
0,0.893752060669333,0.850384543687308,0.721713725799244
0,NA,NA,0.646772549923241
0,0.0338906834948195,0.0218381533461558,0.700988164777133
1,0.629576106717151,0.528414655145442,0.746703731259108
1,0.919929782819982,0.890494020575395,0.663511541691535
1,0.445454179854886,0.351588687382432,0.660979027806623
0,0.0941727056894179,0.0671925022922374,0.703486033831219
1,0.867247519141662,0.818576544142661,0.691318665634145
0,0.0864381011357974,0.0573626803083472,0.629925612189632
0,0.174732067514772,0.125160443666811,0.687618888015365
0,0.824769841076979,0.766593396131156,0.719041868277413
0,0.366341479037453,0.259325236570259,0.640443978656825
0,0.644184055355133,0.535229157810202,0.637552151977041
0,0.635732380668631,0.529217273763432,0.786907044910316
1,0.564842460958745,0.460525499561958,0.644342699281298
0,0.732168324095646,0.646992611868937,0.708305209140183
0,0.301485002816937,0.214696121123983,0.685239049161051
0,0.709335188261876,0.619032322239844,0.590723039204263
1,0.862370622183117,0.804093204077587,0.732044577888948
0,0.528750267819728,0.408450852280358,0.75077382555107
0,0.849379243485747,0.788913921259918,0.706233084450478
0,0.721937722621006,0.64054674813038,0.593980814396102
0,0.459317867982758,0.366121044174409,0.624956097772521
0,0.472959678676512,0.373529497845698,0.611512582099766
0,0.014859081875655,0.00938928095045652,0.579151875367363
0,0.764441889541708,0.679230204358054,0.684945348711826
0,0.456577854101242,0.364536325517346,0.67731568370969
0,0.0813077891000096,0.0523060285430887,0.68168577314768
0,0.716574841437266,0.620534973194723,0.694531634597448
1,0.693629184259938,0.591226606680981,0.756642479868042
0,0.496164366976379,0.393540025604588,0.699208511627642
0,0.834844452054761,0.770782833122215,0.816378136772306
1,0.785878308474877,0.709026121827725,0.604325158812003
0,0.491896002274457,0.386416356862809,0.555172199445427
0,0.31698009345737,0.224059718317937,0.807934481162382
0,0.671803564200924,0.581237974397895,0.687506157468082
0,0.662063159355745,0.565516085644087,0.752208222666107
0,0.101589775705091,0.0727111031311461,0.647384368735917
0,0.598163081415174,0.50696495181851,0.649015022480588
0,0.182781590508721,0.136485635622207,0.605933583873017
0,0.354915612202718,0.261977621430438,0.715999550370565
0,0.103805932184225,0.0752302750907243,0.588159111363818
0,0.323262585562132,0.236151634337533,0.646789208051453
0,0.887310675629251,0.844537121242321,0.664584089372285
0,0.729149307874193,0.643573905759038,0.725428022981184
1,0.840576822363556,0.780200866871685,0.700869906753297
0,0.649627898700815,0.557799037541711,0.489103483016924
0,0.123143800240631,0.0845582060922736,0.706652334007991
1,0.917712961023938,0.883874151557127,0.585710973073526
0,0.600558561900935,0.506398938180127,0.637308170158912
0,0.403339655138247,0.309635404315185,0.726240924421708
0,0.147902980047286,0.101506511323323,0.728363181923987
0,0.869314022574364,0.814257031467413,0.800216909459603
0,0.870608474107669,0.814271577796044,0.700218691480958
0,0.910069892575173,0.869035205980866,0.702227040532831
0,0.450809186398176,0.339482856545172,0.620240878411704
0,0.680865471307191,0.576801239776175,0.552854365669713
1,0.909320552571576,0.869068234040857,0.812462445156743
1,0.198363183012822,0.14012596025867,0.682630439449041
0,0.873709538487865,0.822484202935188,0.615651114918431
1,0.921714830000651,0.891251112743486,0.689075274895589
0,0.219207990311894,0.156663822671485,0.677962982768626
0,0.81239718575869,0.740301561009957,0.565033667916078
0,0.304236939326685,0.21943183436735,0.667736327207295
0,0.782724257635251,0.707341518054752,0.739257845213232
0,0.409195408830461,0.320922555931303,0.557889526959764
0,0.014857625357272,0.00968991488622223,0.771587178945964
1,0.961809417870929,0.945657589985894,0.750832076570836
0,0.633644329238829,0.5246198655706,0.732689778732649
0,0.474384262918647,0.364282049985058,0.718924429037275
0,0.0287647045107893,0.0189962363171716,0.663508535159038
0,0.19916741905874,0.136068961098967,0.811621565009031
0,0.076120071021934,0.046093414495434,0.84143530555411
0,0.0528352017230741,0.0349017831009637,0.690897406551955
1,0.52847587860835,0.431582935125996,0.620857758651483
1,0.823064049355896,0.76197159096845,0.682612728299595
0,0.0172978217863623,0.0110863703321291,0.671064544818871
0,0.756535782076094,0.666705218321353,0.794337223696677
0,0.838880169764816,0.779560656431427,0.703760905178391
0,0.0157992283257106,0.0100360375160748,0.63791046175892
0,0.862428640189118,0.806080144586478,0.67529643187066
0,0.0141440523867786,0.00899515777419243,0.675134471964963
0,0.269101108812802,0.197658603833423,0.696346192434874
0,0.387541567070652,0.28897904238221,0.67532474264879
0,0.0258905689196448,0.0165808049617124,0.62385033352881
0,0.676811619995902,0.579815677116089,0.772884339147926
0,0.688125412552986,0.592724407587841,0.681876177964772
0,0.0487107856988368,0.0308628534926169,0.738122553153932
1,0.755916849459477,0.671875918041211,0.798786346508577
0,0.101557997206857,0.0658077969098162,0.611598974729257
1,0.878573782671542,0.832291380746672,0.63260892443128
0,0.62317736401158,0.526948649271051,0.619243723297823
0,0.23395077977681,0.157961101400033,0.661216725407809
0,0.0745644212420205,0.0520143132029402,0.726535876867535
0,0.892990119762034,0.850843649602776,0.6958761241549
0,0.232904792989054,0.169658461106224,0.56227423140773
1,0.810994206837193,0.739491501763036,0.73340149710241
1,0.747453272892769,0.655880219110582,0.748614792716221
1,0.900741215970764,0.856702979213877,0.611075060053769
0,0.0560880765855166,0.0357856789296341,0.734225914904736
0,0.0941953977921628,0.0658761962709388,0.703788302468911
0,0.325171381796756,0.246874810455824,0.550756355787393
0,0.551969345277901,0.448633302135779,0.750155068838498
0,0.317690330281966,0.241138222115741,0.65775949935967
0,0.198876400809681,0.134392483832844,0.745548621097
0,0.48403326570619,0.372652721271359,0.751036434686617
0,0.0759248529940097,0.051967528571982,0.611207610117475
0,0.776276896692073,0.696350582117973,0.738184952418113
0,0.151313644071332,0.101332034808061,0.724341892500509
1,0.69782152775543,0.615604171190375,0.820774817622957
0,0.81913000764288,0.755199763638421,0.704460130985768
0,0.346969901135518,0.258883121517914,0.681994873923076
0,0.0117599737398719,0.00760227924373131,0.692394962677299
0,0.340249942394411,0.240962414108428,0.62509418025196
0,0.0487628813261798,0.0308513629457263,0.67717292058331
0,0.34117842568919,0.245351694009876,0.701340879399463
0,0.0265892548075413,0.0173530824410734,0.795021349841916
1,0.787522821238754,0.710304480402248,0.800958597460694
0,0.0498544029578053,0.0311161098723391,0.683604634763628
1,0.803217309751752,0.749937919298218,0.630806767219635
0,0.020639109540929,0.0138439813515733,0.700638687317627
0,0.269363652982208,0.195026361093443,0.659144218005132
0,0.544956652185764,0.452047304181329,0.792063981288126
0,0.0136628558627244,0.00846443803254311,0.627399755552957
0,0.256660087918368,0.189150475463661,0.74153669899891
0,0.0840553475139956,0.0538111647745988,0.708706184653278
0,0.49481159856466,0.404188765647743,0.731274192648283
1,0.924554714375975,0.89215100481247,0.696101064673219
0,0.779634700760803,0.70648375439096,0.619947257518687
0,0.774464563868347,0.695840050221227,0.581928971898825
1,0.908528992015911,0.87113175752783,0.741088516971708
0,0.0592613228539036,0.0410246743960024,0.642026880820933
0,0.547490716631485,0.435120735751229,0.647647638420435
0,0.0251930963138987,0.0157909226582248,0.738756014861942
0,0.581861099560438,0.484617112661774,0.706476759853197
0,0.395566947863705,0.303107015118517,0.678860224816563
0,0.331386938142566,0.251146937534407,0.798682359049574
0,0.34098521297423,0.251336325355093,0.697911659054371
0,0.0409195036098515,0.025498249988483,0.685602931751116
1,0.645096649608386,0.533878456444104,0.729316035012925
0,0.925709366746283,0.893491567012641,0.693483859506942
1,0.286844648408399,0.205418408674369,0.777663314411819
0,0.321867789929528,0.245763695246575,0.711293425768632
1,0.438538827780047,0.35011684372335,0.683413210127216
0,0.0639015708855212,0.04056119509154,0.795435586303807
1,0.859627865325555,0.806355670171662,0.680064870330891
0,0.506196974827914,0.40404143110607,0.606938874646059
0,0.750457363256319,0.658443736470681,0.694042502799417
1,0.874291186423994,0.82046823191692,0.66268526596922
0,0.54828439510796,0.458021780678518,0.603441822744151
0,0.185973123157791,0.128174419838184,0.565255576498786
0,0.500363797062071,0.399802313728283,0.649061075478565
0,0.24857087934127,0.17740500848986,0.625506816483708
0,0.349595836735711,0.26507872704905,0.722860403982865
0,0.703852925726567,0.610007964646049,0.576950335650845
0,0.310644394504807,0.230506926109802,0.655930644952854
0,0.495199192359969,0.383177874390363,0.713852452779157
1,0.886128735309106,0.843171968235784,0.740057370507682
0,0.0330440214916432,0.0207691470675543,0.684853373452231
0,0.571537406664721,0.466437831632703,0.571221918611552
1,0.409578567554964,0.313214571977107,0.731435156632175
0,0.481270820288317,0.384103269819464,0.623411967828377
0,0.0604623470747011,0.0400386499603308,0.753240566449879
1,0.516122085413492,0.408905277926678,0.758580375574016
1,0.591051246512789,0.494684182382853,0.695105172445252
0,0.160672782951841,0.109244349045026,0.639282405083233
0,0.5648604278961,0.451167102592694,0.737142685489523
0,0.825657694805843,0.764981985274012,0.65540595986724
0,0.518301315900325,0.417720509583483,0.518843950701399
0,0.329663997429189,0.255638197893394,0.679174193802546
0,0.350377505398634,0.260571645209773,0.697111229187796
0,0.781986148212753,0.704062402923216,0.652787853773349
0,0.0431770599243655,0.0274068693330481,0.688036404485434
0,0.475253324592883,0.374072519731804,0.699753818054289
0,0.710857912593178,0.622101775776246,0.638874009642651
0,0.356078522016387,0.263579076236559,0.752535937152005
0,0.391277772090009,0.29624184972997,0.632375714376484
0,0.517490513785501,0.402080883553141,0.68736800103912
0,0.563439821689909,0.46737298313262,0.54665921801093
0,0.264630501090228,0.186023288135975,0.649917198506056
0,0.0299601067764774,0.0183694713988666,0.759535393233828
0,0.856671250299794,0.794538295931851,0.81064908834386
0,0.713891147335416,0.619871156803719,0.550326747738383
0,0.856557855507372,0.812371956025593,0.77835636029983
1,0.52896034752518,0.414629092463156,0.678080061855596
0,0.419944142533635,0.312660670486389,0.700482199561612
0,0.56002073118409,0.459366933886235,0.825205925105525
1,0.915130528845362,0.878171656917038,0.707504140014028
1,0.869067069746842,0.815741204993968,0.631295747166596
0,0.379157169163706,0.291867594978217,0.668736043635914
0,0.255760196188873,0.183626942512617,0.546624824640654
0,0.557897902641242,0.444476815224312,0.697819335629626
0,0.0395827720237122,0.0254139118485689,0.759996488875979
0,0.889561192750946,0.845647659960105,0.623757709068288
0,0.112633351356513,0.0714739338036224,0.619922017433219
1,0.725163702509203,0.639690933151286,0.645368841524239
0,0.837541643842374,0.777377018343414,0.73891602038671
1,0.737331829433128,0.654461331754437,0.670132011158978
1,0.820464556394967,0.751130612707736,0.663997185373772
1,0.915631975966808,0.88273971846363,0.736336074772441
0,0.29666191224656,0.220396979895185,0.664641043068877
0,0.771750290209393,0.693678509075813,0.661123204169687
0,0.256935124806288,0.177899709027231,0.74781326726961
0,0.0174827665880224,0.011536966031887,0.735776609152289
1,0.88920154085853,0.841752360014373,0.742350333346202
0,0.667719750078311,0.577248026785409,0.675316781816986
0,0.141882237091117,0.0910396693259131,0.70587542408234
0,0.740658806530985,0.662014493610717,0.721193097679757
0,0.404242277999548,0.307967897609187,0.738063394518789
1,0.806356744947973,0.733399163464343,0.621714707084359
1,0.661308777771933,0.556725695254639,0.716948056846818
0,0.570419740971961,0.458274238664116,0.719833772617125
0,0.14837638474901,0.099580733290279,0.6592878565151
0,0.0556837299478469,0.037113291356858,0.702131212863482
1,0.658281803913248,0.555424881652504,0.630744972409885
0,0.230165018067775,0.16516367756686,0.69721890948892
0,0.890448548870678,0.847361747002407,0.602787533030462
0,0.91458431239799,0.878823939150448,0.58873295438071
0,0.607980074195284,0.503133418508522,0.670669708976234
1,0.79279700476991,0.727607262438327,0.702168443954313
1,0.918289246616927,0.886395455080705,0.650766321355965
1,0.843990305196606,0.790727930734582,0.606828181666823
0,0.0920264812660204,0.0586193525544387,0.730263610958828
1,0.810409322272104,0.742401501216395,0.684597303398166
0,0.163808028006543,0.11029697378594,0.779252176262115
0,0.0125382425630766,0.00811730166958143,0.648259228300944
0,0.0121270330246868,0.00760590263484238,0.767100518555674
0,0.806804402315651,0.723494258935701,0.732672561295877
0,0.430774345199093,0.33397162429345,0.77004842045934
0,0.435762626073884,0.333728838126106,0.668726728076785
0,0.0254709035708962,0.0162478537325737,0.834750483688436
0,0.0373923845046913,0.0235470409359532,0.681169826795158
1,0.902533769189106,0.864041924917369,0.755697986576698
0,0.554909682373901,0.454868749755626,0.766065051531738
0,0.778579581058304,0.694497041426279,0.651412587278225
0,0.568581279605931,0.469033938423122,0.682164328794451
1,0.817978209141675,0.744827688476032,0.72634100015493
1,0.740994524587054,0.64803812597176,0.704216457348709
1,0.269675408960292,0.196885500464935,0.577024053149665
0,0.87561778819342,0.827149222830945,0.623543803160366
0,0.388966211476177,0.295778594407985,0.764895885828548
0,0.79840128222646,0.717217974816606,0.77333605718115
0,0.840788087228501,0.775367509336782,0.799981154529687
1,0.885929448204007,0.842391162203383,0.729080663576017
0,0.846612432172804,0.789966746180653,0.624081241914873
0,0.0972108572563401,0.0685738737680555,0.697319796659911
1,0.749500995989433,0.663147988566929,0.768547575576225
0,0.102312488010901,0.0736079516461449,0.726889538864714
0,0.463977422771768,0.345609505846068,0.645190920786684
0,0.509938823570641,0.413561761346842,0.711170475530811
1,0.909444138991259,0.875466333774898,0.697656835023143
0,0.201912348720875,0.144323581450944,0.691942780482596
0,0.456897034530662,0.355645796908354,0.557584907696824
0,0.10335753228254,0.0673272867434309,0.546428988874361
1,0.894171061806984,0.849603422302765,0.758242571948643
0,0.510487336850121,0.413512776791064,0.638461690064291
1,0.712013383947242,0.618754450062528,0.76012825717016
0,0.886161810625058,0.840144340708741,0.611831144726545
0,0.0497647738909365,0.0322684491452828,0.661132810596421
1,0.654165295511217,0.553521409605328,0.823024000123063
0,0.370547641683685,0.285402759981793,0.645145754056109
0,0.875510232218863,0.829131910792273,0.650902803043665
1,0.713138921443979,0.61082935162942,0.611636261445365
0,0.135399626578927,0.0995524110358955,0.751652411691367
0,0.0168021766817948,0.0106189422628504,0.621153844336249
0,0.819522601361473,0.761605838588713,0.734614414657828
0,0.0344142153905857,0.0220966400150272,0.730459645251594
1,0.540763657350581,0.433405537300149,0.687836760805502
0,0.806532831814098,0.741784587596377,0.741422647027623
0,0.884262646808519,0.836392493142858,0.678929669825715
0,0.474779522382503,0.370989325966695,0.614684465044826
0,0.714108583445622,0.628688826595146,0.649012915215309
1,0.507985973802118,0.407608855733317,0.736104504931091
0,0.0248440725578258,0.0164377752456728,0.68384722624418
0,0.774164566667889,0.692734162567834,0.665377992763014
0,0.617916557485767,0.510302355208498,0.726909053589918
1,0.572884341123128,0.469343237818489,0.712258729651715
0,0.0679400095803926,0.0473916359000449,0.675006474210601
1,0.782219686599225,0.698869280794468,0.619612573852357
0,0.716909363299031,0.624851456630107,0.676125705099144
1,0.744704560749553,0.656086824237703,0.575222857204032
1,0.553727946920192,0.446439253261785,0.681264048160856
0,0.0378644051051587,0.0243061664454872,0.70746961260741
0,0.116522869283655,0.0805236340862352,0.694600593283683
0,0.00933892679408563,0.0059306333950448,0.724136729256433
0,0.113075819007526,0.0710896948053003,0.831649383410267
1,0.629539233530507,0.530305351147902,0.751012170211682
0,0.925661045710006,0.898255590275187,0.766083711160198
0,0.348921020799776,0.265914345355929,0.7570031304589
0,0.711357373202934,0.62868316760222,0.764042252943192
1,0.919319589106395,0.887327629766294,0.651562309847352
0,0.48381784053187,0.387976527471204,0.761597760065488
0,0.265950004346256,0.189100503100426,0.673909601353367
1,0.153566580610548,0.101082045423893,0.657579277197086
0,0.418216999343788,0.322442104256305,0.649493635092838
1,0.85349968788798,0.79284818542298,0.671432397678475
1,0.54065850868685,0.435471405421722,0.730127921853974
1,0.591392154887664,0.500539323858649,0.716119161077635
0,0.0534870406020941,0.0351536122663196,0.567276911465816
0,0.0992687596116281,0.0665623444530271,0.842090642881484
1,0.89053328353917,0.840677265048306,0.652206808456941
0,0.354607085826459,0.268451962069343,0.603272822887275
1,0.844410917862197,0.778790802197,0.77610971504123
0,0.618054762138511,0.527104627987898,0.694192083917599
0,0.866898212263535,0.821466478682101,0.73308452738745
0,0.0397612281308273,0.0261457097921492,0.710981347720948
0,0.184682686489822,0.131306313694782,0.684596053625185
0,0.237497726077469,0.169432551593916,0.73602842338325
0,0.0981310306598465,0.0675400214456971,0.689594030705173
1,0.831829735615587,0.771735055154205,0.778251412713351
0,0.760873501281853,0.679475826152897,0.692053449289815
0,0.170135574415518,0.118816006028065,0.644674417005486
0,0.838593735316536,0.773393021909489,0.553775001904708
0,0.870801270140013,0.82653792272124,0.810399065622191
0,0.821451391945824,0.764114331211622,0.684542743568168
0,0.0128401354765445,0.00820777070561107,0.770399212393942
1,0.756019399365543,0.677947785862832,0.626659645114311
0,0.283025376200832,0.210982162139077,0.677888067619415
0,0.0865004915203454,0.0578876321597135,0.795755921918207
0,0.0168896532332342,0.0109540230049286,0.565712541644566
0,0.30387835303947,0.218539037447418,0.669397015862077
0,0.280664812477268,0.201120171476215,0.707474438663936
0,0.165281092040647,0.122170105576501,0.7171708946493
1,0.919831391050261,0.886645235374446,0.682523688632351
0,0.0239156969365966,0.0157007479414187,0.728551971042657
1,0.0802989769196702,0.0504368316171626,0.65075657376561
0,0.823400187163494,0.762703199461365,0.712092370274553
0,0.786742085315266,0.713758182833603,0.729765888239739
0,0.872271650847117,0.82185271776875,0.717601028065627
0,0.15368956143828,0.0996924508940969,0.780678067304636
0,0.820479740616817,0.750768239847658,0.778586429385942
1,0.800535891278007,0.732657246242262,0.772647356069897
0,0.562712596043661,0.465919119445793,0.643997630119889
0,0.199189371349282,0.135020624180941,0.631138824424918
0,0.510984058513133,0.420567388078034,0.656600594601083
0,0.0822928796148408,0.0541395624095136,0.70341455482014
1,0.811220972929802,0.748223058088683,0.733492005322776
0,0.0993863223817403,0.0641989946408529,0.727405768965188
0,0.0556146313915967,0.0364325757449117,0.665395405265703
0,0.71224701301308,0.614149593360453,0.743012801389012
0,0.0578122430984701,0.0398244409845333,0.721106077798401
0,0.789222391944282,0.716707393163482,0.648640994107693
0,0.26598229283056,0.183259460147918,0.62201474807736
1,0.838760636236458,0.781208711331839,0.702752358814793
0,0.0625838884875127,0.0402270241180005,0.779852947174443
0,0.928255062252426,0.901212932415553,0.773317399474157
0,0.742030790078194,0.653020961656968,0.550302878101081
0,0.167315488869129,0.113936874194959,0.609636564025821
0,0.555833673618195,0.441809234873543,0.782374419226505
0,0.24691278260029,0.18461556676735,0.59792179703596
0,0.712471680891562,0.631807999067995,0.661637477877965
0,0.231380373012934,0.164720712173444,0.611868738078313
0,0.814428138922786,0.751410654487949,0.667085864399776
0,0.280045864202737,0.192106376854089,0.700896246808159
0,0.745977117114126,0.657092354451718,0.781545417857218
0,0.661864245533542,0.56697557184519,0.753384577935658
0,0.0646286261226531,0.0439180842750606,0.687432466467544
0,0.0851939509743328,0.0543109678118485,0.596435794971956
1,0.734395237419582,0.649346334863122,0.75731706720439
0,0.519828425593131,0.415147354263173,0.717330563649369
0,0.679567596571175,0.596839085715238,0.666342522110071
0,0.124989198424991,0.0898913719875049,0.710725775641073
0,0.0726156322398232,0.0489461048657303,0.685426876764975
0,0.451960375587761,0.360113179472197,0.711908712978302
0,0.231824262665426,0.164514104381735,0.688933797636093
0,0.200014471786356,0.135235106795824,0.60850448864056
0,0.474726788225983,0.374983652137392,0.632038246718309
0,0.0425344683544287,0.0279152978858364,0.806746658454295
1,0.784984813661784,0.714249544106198,0.746350304630933
0,0.17102136408095,0.12205228061518,0.753971879684391
1,0.864299385103462,0.811521772351193,0.746921817318124
1,0.689429964522341,0.585006320218205,0.573612478880481
0,0.504320622731095,0.397231239041035,0.777429786177545
0,0.440113720625409,0.342305467960287,0.686607837932532
0,0.211663545977151,0.157992937121168,0.607935381785367
0,0.599937240425001,0.490381491712691,0.641727782051209
0,0.403850947042205,0.31428937217626,0.687125638910848
0,0.0774836940821032,0.050367138400914,0.660328854452142
0,0.733364998045526,0.653149068233285,0.634080300731918
1,0.910328649393683,0.867654646234978,0.70699866885713
0,0.70041015595612,0.603527298489412,0.648537189578693
1,0.473883803055381,0.370466353406601,0.823129282383418
0,0.748968689007208,0.667128958426485,0.588542971660976
0,0.263131769695279,0.186030180393048,0.668643486057306
0,0.855263916604054,0.797472201822353,0.678314750260776
0,0.127620418664256,0.0852466925672139,0.746643076741629
0,0.0210069709978209,0.0138301915159245,0.715542899356175
0,0.193786437027042,0.137365106283839,0.744554908755949
0,0.0446601890448407,0.0278946212200415,0.766335749354741
0,0.782493702493739,0.718033400327873,0.621933490408735
1,0.885544432521647,0.841845937824911,0.550227041699391
0,NA,NA,0.772048553006973
0,0.0241690183571003,0.0159443171841098,0.681201875255842
0,0.482052088857253,0.384006272677609,0.75415334987911
0,0.195786283192586,0.141182143863396,0.682842153785448
0,0.020592163265858,0.01334861585113,0.690096250789385
1,0.926565970436817,0.900514756438203,0.696886542849595
0,0.184722368032712,0.122927235082622,0.715985622487098
1,0.947390119523819,0.925395590654249,0.673531216893414
0,0.0538140029953329,0.034275188137248,0.755966705875022
1,0.833531583734045,0.769394659143729,0.786157855368373
0,0.136085222301885,0.0916234352563928,0.531930201395383
0,0.443004314620499,0.335291830223478,0.573994870329329
0,0.47007863647531,0.380345336913394,0.716441161727782
1,0.922461693975157,0.891086720198592,0.797666990221892
0,0.10944669688652,0.0744071286303492,0.590806484618911
1,0.747814289609522,0.662157643881731,0.671141866618837
0,0.0256376976813956,0.0170351887095474,0.766436245400662
0,0.803572922003839,0.727811002196736,0.729960791039419
1,0.89337811028931,0.851472047588238,0.672366245732189
1,0.776511852590074,0.705669525588994,0.67660348292257
1,0.839763682022648,0.775676612677412,0.670159293654241
0,0.546821436430366,0.441056219957725,0.691664130488401
0,0.0117139756539258,0.00747915624476062,0.631316389627449
0,0.120051021215466,0.0816995790524002,0.627718522693968
0,0.725829195400956,0.64243463121984,0.668046901991391
1,0.937968402016159,0.911620108722057,0.731737018717924
0,0.666789284547875,0.573246739622438,0.756475696026296
0,0.70491792812955,0.615513661543294,0.664218963313375
0,0.726305332931109,0.647881986334136,0.719000860580263
0,0.726583549165292,0.643955614434885,0.679330421965609
0,0.420076086320102,0.323246511358623,0.688527678437009
1,0.871169072945775,0.817673802390437,0.628966011172898
0,0.0234081360108458,0.0146944020338696,0.696647248685468
0,0.560251443340984,0.464422027575654,0.574184660999226
0,0.658000790361461,0.553783802225198,0.68693344438701
0,0.216788878856501,0.156248002696545,0.753770237803754
0,0.865187230568688,0.815225332457927,0.612202063731337
1,0.699413062208148,0.610306535683691,0.665494935427049
0,0.517807138417102,0.409836390372717,0.690299730598197
0,0.89159800800083,0.852598249895499,0.658159096894676
1,0.921297514581437,0.89045205314396,0.686780370427711
0,0.246781394153755,0.181306368645254,0.769388584432569
0,0.520967211278903,0.414208980679943,0.739054577201761
1,0.701109422458407,0.612399542934701,0.549054146169307
0,0.0920997355777965,0.0600885244150351,0.735527223978747
0,0.151385202668087,0.105088654551014,0.70289282038859
0,0.765288882626199,0.688095736587558,0.752105488929816
1,0.407604506867445,0.31359107743984,0.556775941317435
1,0.923781022958552,0.890561327371325,0.675186009286489
0,0.0133972381140983,0.00842549446072849,0.772368795265662
0,0.62900032288939,0.520772487406947,0.667415710690633
1,0.577924718235728,0.470311500208505,0.765214374446747
1,0.855497071958765,0.800134018850397,0.763177813604077
0,0.251475041674272,0.173723779531786,0.596778978242415
0,0.0628007857045617,0.0429900944426955,0.803003646555546
0,0.0147016377093033,0.00933168897339277,0.476796416029684
